name,fold,label
554.wav,2,2
555.wav,2,2
556.wav,2,2
557.wav,2,2
558.wav,2,2
559.wav,2,2
560.wav,2,2
561.wav,2,2
562.wav,2,2
563.wav,2,2
564.wav,2,2
565.wav,2,2
566.wav,2,2
567.wav,2,2
568.wav,2,2
569.wav,2,2
570.wav,2,2
571.wav,2,2
572.wav,2,2
573.wav,2,2
574.wav,2,2
575.wav,2,2
576.wav,2,2
577.wav,2,2
578.wav,2,2
579.wav,2,2
580.wav,2,2
581.wav,2,2
582.wav,2,2
583.wav,2,2
584.wav,2,2
585.wav,2,2
586.wav,2,2
587.wav,2,2
588.wav,2,2
589.wav,2,2
590.wav,2,2
591.wav,2,2
592.wav,2,2
593.wav,2,2
594.wav,2,2
595.wav,2,2
596.wav,2,2
597.wav,2,2
598.wav,2,2
599.wav,2,2
600.wav,2,2
601.wav,2,2
602.wav,2,2
603.wav,2,2
604.wav,2,2
605.wav,2,2
606.wav,2,2
607.wav,2,2
608.wav,2,2
609.wav,2,2
610.wav,2,2
611.wav,2,2
612.wav,2,2
613.wav,2,2
614.wav,2,2
615.wav,2,2
616.wav,2,2
617.wav,2,2
618.wav,2,2
619.wav,2,2
620.wav,2,2
621.wav,2,2
622.wav,2,2
623.wav,2,2
624.wav,2,2
625.wav,2,2
626.wav,2,2
627.wav,2,2
628.wav,2,2
629.wav,2,2
630.wav,2,2
631.wav,2,2
632.wav,2,2
633.wav,2,2
634.wav,2,2
635.wav,2,2
636.wav,2,2
637.wav,2,2
638.wav,2,2
639.wav,2,2
640.wav,2,2
641.wav,2,2
642.wav,2,2
643.wav,2,2
644.wav,2,2
645.wav,2,2
646.wav,2,2
647.wav,2,2
648.wav,2,2
649.wav,2,2
650.wav,2,2
651.wav,2,2
652.wav,2,2
653.wav,2,2
654.wav,2,2
655.wav,2,2
656.wav,2,2
657.wav,2,2
658.wav,2,2
659.wav,2,2
660.wav,2,2
661.wav,2,2
662.wav,2,2
663.wav,2,2
664.wav,2,2
665.wav,2,2
666.wav,2,2
667.wav,2,2
668.wav,2,2
669.wav,2,2
670.wav,2,2
671.wav,2,2
672.wav,2,2
673.wav,2,2
674.wav,2,2
675.wav,2,2
676.wav,2,2
677.wav,2,2
678.wav,2,2
679.wav,2,2
680.wav,2,2
681.wav,2,2
682.wav,2,2
683.wav,2,2
684.wav,2,2
685.wav,2,2
686.wav,2,2
687.wav,2,2
688.wav,2,2
689.wav,2,2
690.wav,2,2
691.wav,2,2
692.wav,2,2
693.wav,2,2
694.wav,2,2
695.wav,2,2
696.wav,2,2
697.wav,2,2
698.wav,2,2
699.wav,2,2
700.wav,2,2
701.wav,2,2
702.wav,2,2
703.wav,2,2
704.wav,2,2
705.wav,2,2
706.wav,2,2
707.wav,2,2
708.wav,2,2
709.wav,2,2
710.wav,2,2
711.wav,2,2
712.wav,2,2
713.wav,2,2
714.wav,2,2
715.wav,2,2
716.wav,2,2
717.wav,2,2
718.wav,2,2
719.wav,2,2
720.wav,2,2
721.wav,2,2
722.wav,2,2
723.wav,2,2
724.wav,2,2
725.wav,2,2
726.wav,2,2
727.wav,2,2
728.wav,2,2
729.wav,2,2
730.wav,2,2
731.wav,2,2
732.wav,2,2
733.wav,2,2
734.wav,2,2
735.wav,2,2
736.wav,2,2
737.wav,2,2
738.wav,2,2
739.wav,2,2
740.wav,2,2
741.wav,2,2
742.wav,2,2
743.wav,2,2
744.wav,2,2
745.wav,2,2
746.wav,2,2
747.wav,2,2
748.wav,2,2
749.wav,2,2
750.wav,2,2
751.wav,2,2
752.wav,2,2
753.wav,2,2
754.wav,2,2
755.wav,2,2
756.wav,2,2
757.wav,2,2
758.wav,2,2
759.wav,2,2
760.wav,2,2
761.wav,2,2
762.wav,2,2
763.wav,2,2
764.wav,2,2
765.wav,2,2
766.wav,2,2
767.wav,2,2
768.wav,2,2
769.wav,2,2
770.wav,2,2
771.wav,2,2
772.wav,2,2
773.wav,2,2
774.wav,2,2
775.wav,2,2
776.wav,2,2
777.wav,2,2
778.wav,2,2
779.wav,2,2
780.wav,2,2
781.wav,2,2
782.wav,2,2
783.wav,2,2
784.wav,2,2
785.wav,2,2
786.wav,2,2
787.wav,2,2
788.wav,2,2
789.wav,2,2
790.wav,2,2
791.wav,2,2
792.wav,2,2
793.wav,2,2
794.wav,2,2
795.wav,2,2
796.wav,2,2
797.wav,2,2
798.wav,2,2
799.wav,2,2
800.wav,2,2
801.wav,2,2
802.wav,2,2
803.wav,2,2
804.wav,2,2
805.wav,2,2
806.wav,2,2
807.wav,2,2
808.wav,2,2
809.wav,2,2
810.wav,2,2
811.wav,2,2
812.wav,2,2
813.wav,2,2
814.wav,2,2
815.wav,2,2
816.wav,2,2
817.wav,2,2
818.wav,2,2
819.wav,2,2
820.wav,2,2
821.wav,2,2
822.wav,2,2
823.wav,2,2
824.wav,2,2
825.wav,2,2
826.wav,2,2
827.wav,2,2
828.wav,2,2
829.wav,2,2
830.wav,2,2
831.wav,2,2
832.wav,2,2
833.wav,2,2
834.wav,2,2
835.wav,2,2
836.wav,2,2
837.wav,2,2
838.wav,2,2
839.wav,2,2
840.wav,2,2
841.wav,2,2
842.wav,2,2
843.wav,2,2
844.wav,2,2
845.wav,2,2
846.wav,2,2
847.wav,2,2
848.wav,2,2
849.wav,2,2
850.wav,2,2
851.wav,2,2
852.wav,2,2
853.wav,2,2
854.wav,2,2
855.wav,2,2
856.wav,2,2
857.wav,2,2
858.wav,2,2
859.wav,2,2
860.wav,2,2
861.wav,2,2
862.wav,2,2
863.wav,2,2
864.wav,2,2
865.wav,2,2
866.wav,2,2
867.wav,2,2
868.wav,2,2
869.wav,2,2
870.wav,2,2
871.wav,2,2
872.wav,2,2
873.wav,2,2
874.wav,2,2
875.wav,2,2
876.wav,2,2
877.wav,2,2
878.wav,2,2
879.wav,2,2
880.wav,2,2
881.wav,2,2
882.wav,2,2
883.wav,2,2
884.wav,2,2
885.wav,2,2
886.wav,2,2
887.wav,2,2
888.wav,2,2
889.wav,2,2
890.wav,2,2
891.wav,2,2
892.wav,2,2
893.wav,2,2
894.wav,2,2
895.wav,2,2
896.wav,2,2
897.wav,2,2
898.wav,2,2
899.wav,2,2
900.wav,2,2
901.wav,2,2
902.wav,2,2
903.wav,2,2
904.wav,2,2
905.wav,2,2
906.wav,2,2
907.wav,2,2
908.wav,2,2
909.wav,2,2
910.wav,2,2
911.wav,2,2
912.wav,2,2
913.wav,2,2
914.wav,2,2
915.wav,2,2
916.wav,2,2
917.wav,2,2
918.wav,2,2
919.wav,2,2
920.wav,2,2
921.wav,2,2
922.wav,2,2
923.wav,2,2
924.wav,2,2
925.wav,2,2
926.wav,2,2
927.wav,2,2
928.wav,2,2
929.wav,2,2
930.wav,2,2
931.wav,2,2
932.wav,2,2
933.wav,2,2
934.wav,2,2
935.wav,2,2
936.wav,2,2
937.wav,2,2
938.wav,2,2
939.wav,2,2
940.wav,2,2
941.wav,2,2
942.wav,2,2
943.wav,2,2
944.wav,2,2
945.wav,2,2
946.wav,2,2
947.wav,2,2
948.wav,2,2
949.wav,2,2
950.wav,2,2
951.wav,2,2
952.wav,2,2
953.wav,2,2
954.wav,2,2
955.wav,2,2
956.wav,2,2
957.wav,2,2
958.wav,2,2
959.wav,2,2
960.wav,2,2
961.wav,2,2
962.wav,2,2
963.wav,2,2
964.wav,2,2
965.wav,2,2
966.wav,2,2
967.wav,2,2
968.wav,2,2
969.wav,2,2
970.wav,2,2
971.wav,2,2
972.wav,2,2
973.wav,2,2
974.wav,2,2
975.wav,2,2
976.wav,2,2
977.wav,2,2
978.wav,2,2
979.wav,2,2
980.wav,2,2
981.wav,2,2
982.wav,2,2
983.wav,2,2
984.wav,2,2
985.wav,2,2
986.wav,2,2
987.wav,2,2
988.wav,2,2
989.wav,2,2
990.wav,2,2
991.wav,2,2
992.wav,2,2
993.wav,2,2
994.wav,2,2
995.wav,2,2
996.wav,2,2
997.wav,2,2
998.wav,2,2
999.wav,2,2
0.wav,3,3
1.wav,3,3
2.wav,3,3
3.wav,3,3
4.wav,3,3
5.wav,3,3
6.wav,3,3
7.wav,3,3
8.wav,3,3
9.wav,3,3
10.wav,3,3
11.wav,3,3
12.wav,3,3
13.wav,3,3
14.wav,3,3
15.wav,3,3
16.wav,3,3
17.wav,3,3
18.wav,3,3
19.wav,3,3
20.wav,3,3
21.wav,3,3
22.wav,3,3
23.wav,3,3
24.wav,3,3
25.wav,3,3
26.wav,3,3
27.wav,3,3
28.wav,3,3
29.wav,3,3
30.wav,3,3
31.wav,3,3
32.wav,3,3
33.wav,3,3
34.wav,3,3
35.wav,3,3
36.wav,3,3
37.wav,3,3
38.wav,3,3
39.wav,3,3
40.wav,3,3
41.wav,3,3
42.wav,3,3
43.wav,3,3
44.wav,3,3
45.wav,3,3
46.wav,3,3
47.wav,3,3
48.wav,3,3
49.wav,3,3
50.wav,3,3
51.wav,3,3
52.wav,3,3
53.wav,3,3
54.wav,3,3
55.wav,3,3
56.wav,3,3
57.wav,3,3
58.wav,3,3
59.wav,3,3
60.wav,3,3
61.wav,3,3
62.wav,3,3
63.wav,3,3
64.wav,3,3
65.wav,3,3
66.wav,3,3
67.wav,3,3
68.wav,3,3
69.wav,3,3
70.wav,3,3
71.wav,3,3
72.wav,3,3
73.wav,3,3
74.wav,3,3
75.wav,3,3
76.wav,3,3
77.wav,3,3
78.wav,3,3
79.wav,3,3
80.wav,3,3
81.wav,3,3
82.wav,3,3
83.wav,3,3
84.wav,3,3
85.wav,3,3
86.wav,3,3
87.wav,3,3
88.wav,3,3
89.wav,3,3
90.wav,3,3
91.wav,3,3
92.wav,3,3
93.wav,3,3
94.wav,3,3
95.wav,3,3
96.wav,3,3
97.wav,3,3
98.wav,3,3
99.wav,3,3
100.wav,3,3
101.wav,3,3
102.wav,3,3
103.wav,3,3
104.wav,3,3
105.wav,3,3
106.wav,3,3
107.wav,3,3
108.wav,3,3
109.wav,3,3
110.wav,3,3
111.wav,3,3
112.wav,3,3
113.wav,3,3
114.wav,3,3
115.wav,3,3
116.wav,3,3
117.wav,3,3
118.wav,3,3
119.wav,3,3
120.wav,3,3
121.wav,3,3
122.wav,3,3
123.wav,3,3
124.wav,3,3
125.wav,3,3
126.wav,3,3
127.wav,3,3
128.wav,3,3
129.wav,3,3
130.wav,3,3
131.wav,3,3
132.wav,3,3
133.wav,3,3
134.wav,3,3
135.wav,3,3
136.wav,3,3
137.wav,3,3
138.wav,3,3
139.wav,3,3
140.wav,3,3
141.wav,3,3
142.wav,3,3
143.wav,3,3
144.wav,3,3
145.wav,3,3
146.wav,3,3
147.wav,3,3
148.wav,3,3
149.wav,3,3
150.wav,3,3
151.wav,3,3
152.wav,3,3
153.wav,3,3
154.wav,3,3
155.wav,3,3
156.wav,3,3
157.wav,3,3
158.wav,3,3
159.wav,3,3
160.wav,3,3
161.wav,3,3
162.wav,3,3
163.wav,3,3
164.wav,3,3
165.wav,3,3
166.wav,3,3
167.wav,3,3
168.wav,3,3
169.wav,3,3
170.wav,3,3
171.wav,3,3
172.wav,3,3
173.wav,3,3
174.wav,3,3
175.wav,3,3
176.wav,3,3
177.wav,3,3
178.wav,3,3
179.wav,3,3
180.wav,3,3
181.wav,3,3
182.wav,3,3
183.wav,3,3
184.wav,3,3
185.wav,3,3
186.wav,3,3
187.wav,3,3
188.wav,3,3
189.wav,3,3
190.wav,3,3
191.wav,3,3
192.wav,3,3
193.wav,3,3
194.wav,3,3
195.wav,3,3
196.wav,3,3
197.wav,3,3
198.wav,3,3
199.wav,3,3
200.wav,3,3
201.wav,3,3
202.wav,3,3
203.wav,3,3
204.wav,3,3
205.wav,3,3
206.wav,3,3
207.wav,3,3
208.wav,3,3
209.wav,3,3
210.wav,3,3
211.wav,3,3
212.wav,3,3
213.wav,3,3
214.wav,3,3
215.wav,3,3
216.wav,3,3
217.wav,3,3
218.wav,3,3
219.wav,3,3
220.wav,3,3
221.wav,3,3
222.wav,3,3
223.wav,3,3
224.wav,3,3
225.wav,3,3
226.wav,3,3
227.wav,3,3
228.wav,3,3
229.wav,3,3
230.wav,3,3
231.wav,3,3
232.wav,3,3
233.wav,3,3
234.wav,3,3
235.wav,3,3
236.wav,3,3
237.wav,3,3
238.wav,3,3
239.wav,3,3
240.wav,3,3
241.wav,3,3
242.wav,3,3
243.wav,3,3
244.wav,3,3
245.wav,3,3
246.wav,3,3
247.wav,3,3
248.wav,3,3
249.wav,3,3
250.wav,3,3
251.wav,3,3
252.wav,3,3
253.wav,3,3
254.wav,3,3
255.wav,3,3
256.wav,3,3
257.wav,3,3
258.wav,3,3
259.wav,3,3
260.wav,3,3
261.wav,3,3
262.wav,3,3
263.wav,3,3
264.wav,3,3
265.wav,3,3
266.wav,3,3
267.wav,3,3
268.wav,3,3
269.wav,3,3
270.wav,3,3
271.wav,3,3
272.wav,3,3
273.wav,3,3
274.wav,3,3
275.wav,3,3
276.wav,3,3
277.wav,3,3
278.wav,3,3
279.wav,3,3
280.wav,3,3
281.wav,3,3
282.wav,3,3
283.wav,3,3
284.wav,3,3
285.wav,3,3
286.wav,3,3
287.wav,3,3
288.wav,3,3
289.wav,3,3
290.wav,3,3
291.wav,3,3
292.wav,3,3
293.wav,3,3
294.wav,3,3
295.wav,3,3
296.wav,3,3
297.wav,3,3
298.wav,3,3
299.wav,3,3
300.wav,3,3
301.wav,3,3
302.wav,3,3
303.wav,3,3
304.wav,3,3
305.wav,3,3
306.wav,3,3
307.wav,3,3
308.wav,3,3
309.wav,3,3
310.wav,3,3
311.wav,3,3
312.wav,3,3
313.wav,3,3
314.wav,3,3
315.wav,3,3
316.wav,3,3
317.wav,3,3
318.wav,3,3
319.wav,3,3
320.wav,3,3
321.wav,3,3
322.wav,3,3
323.wav,3,3
324.wav,3,3
325.wav,3,3
326.wav,3,3
327.wav,3,3
328.wav,3,3
329.wav,3,3
330.wav,3,3
331.wav,3,3
332.wav,3,3
333.wav,3,3
334.wav,3,3
335.wav,3,3
336.wav,3,3
337.wav,3,3
338.wav,3,3
339.wav,3,3
340.wav,3,3
341.wav,3,3
342.wav,3,3
343.wav,3,3
344.wav,3,3
345.wav,3,3
346.wav,3,3
347.wav,3,3
348.wav,3,3
349.wav,3,3
350.wav,3,3
351.wav,3,3
352.wav,3,3
353.wav,3,3
354.wav,3,3
355.wav,3,3
356.wav,3,3
357.wav,3,3
358.wav,3,3
359.wav,3,3
360.wav,3,3
361.wav,3,3
362.wav,3,3
363.wav,3,3
364.wav,3,3
365.wav,3,3
366.wav,3,3
367.wav,3,3
368.wav,3,3
369.wav,3,3
370.wav,3,3
371.wav,3,3
372.wav,3,3
373.wav,3,3
374.wav,3,3
375.wav,3,3
376.wav,3,3
377.wav,3,3
378.wav,3,3
379.wav,3,3
380.wav,3,3
381.wav,3,3
382.wav,3,3
383.wav,3,3
384.wav,3,3
385.wav,3,3
386.wav,3,3
387.wav,3,3
388.wav,3,3
389.wav,3,3
390.wav,3,3
391.wav,3,3
392.wav,3,3
393.wav,3,3
394.wav,3,3
395.wav,3,3
396.wav,3,3
397.wav,3,3
398.wav,3,3
399.wav,3,3
400.wav,3,3
401.wav,3,3
402.wav,3,3
403.wav,3,3
404.wav,3,3
405.wav,3,3
406.wav,3,3
407.wav,3,3
408.wav,3,3
409.wav,3,3
410.wav,3,3
411.wav,3,3
412.wav,3,3
413.wav,3,3
414.wav,3,3
415.wav,3,3
416.wav,3,3
417.wav,3,3
418.wav,3,3
419.wav,3,3
420.wav,3,3
421.wav,3,3
422.wav,3,3
423.wav,3,3
424.wav,3,3
425.wav,3,3
426.wav,3,3
427.wav,3,3
428.wav,3,3
429.wav,3,3
430.wav,3,3
431.wav,3,3
432.wav,3,3
433.wav,3,3
434.wav,3,3
435.wav,3,3
436.wav,3,3
437.wav,3,3
438.wav,3,3
439.wav,3,3
440.wav,3,3
441.wav,3,3
442.wav,3,3
443.wav,3,3
444.wav,3,3
445.wav,3,3
446.wav,3,3
447.wav,3,3
448.wav,3,3
449.wav,3,3
450.wav,3,3
451.wav,3,3
452.wav,3,3
453.wav,3,3
454.wav,3,3
455.wav,3,3
456.wav,3,3
457.wav,3,3
458.wav,3,3
459.wav,3,3
460.wav,3,3
461.wav,3,3
462.wav,3,3
463.wav,3,3
464.wav,3,3
465.wav,3,3
466.wav,3,3
467.wav,3,3
468.wav,3,3
469.wav,3,3
470.wav,3,3
471.wav,3,3
472.wav,3,3
473.wav,3,3
474.wav,3,3
475.wav,3,3
476.wav,3,3
477.wav,3,3
478.wav,3,3
479.wav,3,3
480.wav,3,3
481.wav,3,3
482.wav,3,3
483.wav,3,3
484.wav,3,3
485.wav,3,3
486.wav,3,3
487.wav,3,3
488.wav,3,3
489.wav,3,3
490.wav,3,3
491.wav,3,3
492.wav,3,3
493.wav,3,3
494.wav,3,3
495.wav,3,3
496.wav,3,3
497.wav,3,3
498.wav,3,3
499.wav,3,3
500.wav,3,3
501.wav,3,3
502.wav,3,3
503.wav,3,3
504.wav,3,3
505.wav,3,3
506.wav,3,3
507.wav,3,3
508.wav,3,3
509.wav,3,3
510.wav,3,3
511.wav,3,3
512.wav,3,3
513.wav,3,3
514.wav,3,3
515.wav,3,3
516.wav,3,3
517.wav,3,3
518.wav,3,3
519.wav,3,3
520.wav,3,3
521.wav,3,3
522.wav,3,3
523.wav,3,3
524.wav,3,3
525.wav,3,3
526.wav,3,3
527.wav,3,3
528.wav,3,3
529.wav,3,3
530.wav,3,3
531.wav,3,3
532.wav,3,3
533.wav,3,3
534.wav,3,3
535.wav,3,3
536.wav,3,3
537.wav,3,3
538.wav,3,3
539.wav,3,3
540.wav,3,3
541.wav,3,3
542.wav,3,3
543.wav,3,3
544.wav,3,3
545.wav,3,3
546.wav,3,3
547.wav,3,3
548.wav,3,3
549.wav,3,3
550.wav,3,3
551.wav,3,3
552.wav,3,3
553.wav,3,3
554.wav,3,3
555.wav,3,3
556.wav,3,3
557.wav,3,3
558.wav,3,3
559.wav,3,3
560.wav,3,3
561.wav,3,3
562.wav,3,3
563.wav,3,3
564.wav,3,3
565.wav,3,3
566.wav,3,3
567.wav,3,3
568.wav,3,3
569.wav,3,3
570.wav,3,3
571.wav,3,3
572.wav,3,3
573.wav,3,3
574.wav,3,3
575.wav,3,3
576.wav,3,3
577.wav,3,3
578.wav,3,3
579.wav,3,3
580.wav,3,3
581.wav,3,3
582.wav,3,3
583.wav,3,3
584.wav,3,3
585.wav,3,3
586.wav,3,3
587.wav,3,3
588.wav,3,3
589.wav,3,3
590.wav,3,3
591.wav,3,3
592.wav,3,3
593.wav,3,3
594.wav,3,3
595.wav,3,3
596.wav,3,3
597.wav,3,3
598.wav,3,3
599.wav,3,3
600.wav,3,3
601.wav,3,3
602.wav,3,3
603.wav,3,3
604.wav,3,3
605.wav,3,3
606.wav,3,3
607.wav,3,3
608.wav,3,3
609.wav,3,3
610.wav,3,3
611.wav,3,3
612.wav,3,3
613.wav,3,3
614.wav,3,3
615.wav,3,3
616.wav,3,3
617.wav,3,3
618.wav,3,3
619.wav,3,3
620.wav,3,3
621.wav,3,3
622.wav,3,3
623.wav,3,3
624.wav,3,3
625.wav,3,3
626.wav,3,3
627.wav,3,3
628.wav,3,3
629.wav,3,3
630.wav,3,3
631.wav,3,3
632.wav,3,3
633.wav,3,3
634.wav,3,3
635.wav,3,3
636.wav,3,3
637.wav,3,3
638.wav,3,3
639.wav,3,3
640.wav,3,3
641.wav,3,3
642.wav,3,3
643.wav,3,3
644.wav,3,3
645.wav,3,3
646.wav,3,3
647.wav,3,3
648.wav,3,3
649.wav,3,3
650.wav,3,3
651.wav,3,3
652.wav,3,3
653.wav,3,3
654.wav,3,3
655.wav,3,3
656.wav,3,3
657.wav,3,3
658.wav,3,3
659.wav,3,3
660.wav,3,3
661.wav,3,3
662.wav,3,3
663.wav,3,3
664.wav,3,3
665.wav,3,3
666.wav,3,3
667.wav,3,3
668.wav,3,3
669.wav,3,3
670.wav,3,3
671.wav,3,3
672.wav,3,3
673.wav,3,3
674.wav,3,3
675.wav,3,3
676.wav,3,3
677.wav,3,3
678.wav,3,3
679.wav,3,3
680.wav,3,3
681.wav,3,3
682.wav,3,3
683.wav,3,3
684.wav,3,3
685.wav,3,3
686.wav,3,3
687.wav,3,3
688.wav,3,3
689.wav,3,3
690.wav,3,3
691.wav,3,3
692.wav,3,3
693.wav,3,3
694.wav,3,3
695.wav,3,3
696.wav,3,3
697.wav,3,3
698.wav,3,3
699.wav,3,3
700.wav,3,3
701.wav,3,3
702.wav,3,3
703.wav,3,3
704.wav,3,3
705.wav,3,3
706.wav,3,3
707.wav,3,3
708.wav,3,3
709.wav,3,3
710.wav,3,3
711.wav,3,3
712.wav,3,3
713.wav,3,3
714.wav,3,3
715.wav,3,3
716.wav,3,3
717.wav,3,3
718.wav,3,3
719.wav,3,3
720.wav,3,3
721.wav,3,3
722.wav,3,3
723.wav,3,3
724.wav,3,3
725.wav,3,3
726.wav,3,3
727.wav,3,3
728.wav,3,3
729.wav,3,3
730.wav,3,3
731.wav,3,3
732.wav,3,3
733.wav,3,3
734.wav,3,3
735.wav,3,3
736.wav,3,3
737.wav,3,3
738.wav,3,3
739.wav,3,3
740.wav,3,3
741.wav,3,3
742.wav,3,3
743.wav,3,3
744.wav,3,3
745.wav,3,3
746.wav,3,3
747.wav,3,3
748.wav,3,3
749.wav,3,3
750.wav,3,3
751.wav,3,3
752.wav,3,3
753.wav,3,3
754.wav,3,3
755.wav,3,3
756.wav,3,3
757.wav,3,3
758.wav,3,3
759.wav,3,3
760.wav,3,3
761.wav,3,3
762.wav,3,3
763.wav,3,3
764.wav,3,3
765.wav,3,3
766.wav,3,3
767.wav,3,3
768.wav,3,3
769.wav,3,3
770.wav,3,3
771.wav,3,3
772.wav,3,3
773.wav,3,3
774.wav,3,3
775.wav,3,3
776.wav,3,3
777.wav,3,3
778.wav,3,3
779.wav,3,3
780.wav,3,3
781.wav,3,3
782.wav,3,3
783.wav,3,3
784.wav,3,3
785.wav,3,3
786.wav,3,3
787.wav,3,3
788.wav,3,3
789.wav,3,3
790.wav,3,3
791.wav,3,3
792.wav,3,3
793.wav,3,3
794.wav,3,3
795.wav,3,3
796.wav,3,3
797.wav,3,3
798.wav,3,3
799.wav,3,3
800.wav,3,3
801.wav,3,3
802.wav,3,3
803.wav,3,3
804.wav,3,3
805.wav,3,3
806.wav,3,3
807.wav,3,3
808.wav,3,3
809.wav,3,3
810.wav,3,3
811.wav,3,3
812.wav,3,3
813.wav,3,3
814.wav,3,3
815.wav,3,3
816.wav,3,3
817.wav,3,3
818.wav,3,3
819.wav,3,3
820.wav,3,3
821.wav,3,3
822.wav,3,3
823.wav,3,3
824.wav,3,3
825.wav,3,3
826.wav,3,3
827.wav,3,3
828.wav,3,3
829.wav,3,3
830.wav,3,3
831.wav,3,3
832.wav,3,3
833.wav,3,3
834.wav,3,3
835.wav,3,3
836.wav,3,3
837.wav,3,3
838.wav,3,3
839.wav,3,3
840.wav,3,3
841.wav,3,3
842.wav,3,3
843.wav,3,3
844.wav,3,3
845.wav,3,3
846.wav,3,3
847.wav,3,3
848.wav,3,3
849.wav,3,3
850.wav,3,3
851.wav,3,3
852.wav,3,3
853.wav,3,3
854.wav,3,3
855.wav,3,3
856.wav,3,3
857.wav,3,3
858.wav,3,3
859.wav,3,3
860.wav,3,3
861.wav,3,3
862.wav,3,3
863.wav,3,3
864.wav,3,3
865.wav,3,3
866.wav,3,3
867.wav,3,3
868.wav,3,3
869.wav,3,3
870.wav,3,3
871.wav,3,3
872.wav,3,3
873.wav,3,3
874.wav,3,3
875.wav,3,3
876.wav,3,3
877.wav,3,3
878.wav,3,3
879.wav,3,3
880.wav,3,3
881.wav,3,3
882.wav,3,3
883.wav,3,3
884.wav,3,3
885.wav,3,3
886.wav,3,3
887.wav,3,3
888.wav,3,3
889.wav,3,3
890.wav,3,3
891.wav,3,3
892.wav,3,3
893.wav,3,3
894.wav,3,3
895.wav,3,3
896.wav,3,3
897.wav,3,3
898.wav,3,3
899.wav,3,3
900.wav,3,3
901.wav,3,3
902.wav,3,3
903.wav,3,3
904.wav,3,3
905.wav,3,3
906.wav,3,3
907.wav,3,3
908.wav,3,3
909.wav,3,3
910.wav,3,3
911.wav,3,3
912.wav,3,3
913.wav,3,3
914.wav,3,3
915.wav,3,3
916.wav,3,3
917.wav,3,3
918.wav,3,3
919.wav,3,3
920.wav,3,3
921.wav,3,3
922.wav,3,3
923.wav,3,3
924.wav,3,3
925.wav,3,3
926.wav,3,3
927.wav,3,3
928.wav,3,3
929.wav,3,3
930.wav,3,3
931.wav,3,3
932.wav,3,3
933.wav,3,3
934.wav,3,3
935.wav,3,3
936.wav,3,3
937.wav,3,3
938.wav,3,3
939.wav,3,3
940.wav,3,3
941.wav,3,3
942.wav,3,3
943.wav,3,3
944.wav,3,3
945.wav,3,3
946.wav,3,3
947.wav,3,3
948.wav,3,3
949.wav,3,3
950.wav,3,3
951.wav,3,3
952.wav,3,3
953.wav,3,3
954.wav,3,3
955.wav,3,3
956.wav,3,3
957.wav,3,3
958.wav,3,3
959.wav,3,3
960.wav,3,3
961.wav,3,3
962.wav,3,3
963.wav,3,3
964.wav,3,3
965.wav,3,3
966.wav,3,3
967.wav,3,3
968.wav,3,3
969.wav,3,3
970.wav,3,3
971.wav,3,3
972.wav,3,3
973.wav,3,3
974.wav,3,3
975.wav,3,3
976.wav,3,3
977.wav,3,3
978.wav,3,3
979.wav,3,3
980.wav,3,3
981.wav,3,3
982.wav,3,3
983.wav,3,3
984.wav,3,3
985.wav,3,3
986.wav,3,3
987.wav,3,3
988.wav,3,3
989.wav,3,3
990.wav,3,3
991.wav,3,3
992.wav,3,3
993.wav,3,3
994.wav,3,3
995.wav,3,3
996.wav,3,3
997.wav,3,3
998.wav,3,3
999.wav,3,3
0.wav,4,4
1.wav,4,4
2.wav,4,4
3.wav,4,4
4.wav,4,4
5.wav,4,4
6.wav,4,4
7.wav,4,4
8.wav,4,4
9.wav,4,4
10.wav,4,4
11.wav,4,4
12.wav,4,4
13.wav,4,4
14.wav,4,4
15.wav,4,4
16.wav,4,4
17.wav,4,4
18.wav,4,4
19.wav,4,4
20.wav,4,4
21.wav,4,4
22.wav,4,4
23.wav,4,4
24.wav,4,4
25.wav,4,4
26.wav,4,4
27.wav,4,4
28.wav,4,4
29.wav,4,4
30.wav,4,4
31.wav,4,4
32.wav,4,4
33.wav,4,4
34.wav,4,4
35.wav,4,4
36.wav,4,4
37.wav,4,4
38.wav,4,4
39.wav,4,4
40.wav,4,4
41.wav,4,4
42.wav,4,4
43.wav,4,4
44.wav,4,4
45.wav,4,4
46.wav,4,4
47.wav,4,4
48.wav,4,4
49.wav,4,4
50.wav,4,4
51.wav,4,4
52.wav,4,4
53.wav,4,4
54.wav,4,4
55.wav,4,4
56.wav,4,4
57.wav,4,4
58.wav,4,4
59.wav,4,4
60.wav,4,4
61.wav,4,4
62.wav,4,4
63.wav,4,4
64.wav,4,4
65.wav,4,4
66.wav,4,4
67.wav,4,4
68.wav,4,4
69.wav,4,4
70.wav,4,4
71.wav,4,4
72.wav,4,4
73.wav,4,4
74.wav,4,4
75.wav,4,4
76.wav,4,4
77.wav,4,4
78.wav,4,4
79.wav,4,4
80.wav,4,4
81.wav,4,4
82.wav,4,4
83.wav,4,4
84.wav,4,4
85.wav,4,4
86.wav,4,4
87.wav,4,4
88.wav,4,4
89.wav,4,4
90.wav,4,4
91.wav,4,4
92.wav,4,4
93.wav,4,4
94.wav,4,4
95.wav,4,4
96.wav,4,4
97.wav,4,4
98.wav,4,4
99.wav,4,4
100.wav,4,4
101.wav,4,4
102.wav,4,4
103.wav,4,4
104.wav,4,4
105.wav,4,4
106.wav,4,4
107.wav,4,4
